student_courses_id,student_id,course_id,semester,status
2681,198,8,2023-1,dropped
2682,90,29,2023-1,in_progress
2683,304,11,2023-1,in_progress
2684,770,34,2023-1,in_progress
2685,342,31,2023-1,dropped
2686,31,49,2023-1,completed
2687,897,9,2023-1,in_progress
2688,38,7,2023-1,completed
2689,30,48,2023-1,dropped
2690,96,47,2023-1,in_progress
2691,774,24,2023-1,in_progress
2692,341,34,2023-1,dropped
2693,942,32,2023-1,dropped
2694,924,12,2023-1,in_progress
2695,733,31,2023-1,completed
2696,655,3,2023-1,in_progress
2697,358,16,2023-1,completed
2698,11,21,2023-1,dropped
2699,916,45,2023-1,in_progress
2700,92,25,2023-1,dropped
2701,559,19,2023-1,in_progress
2702,682,40,2023-1,in_progress
2703,252,14,2023-1,dropped
2704,702,23,2023-1,completed
2705,783,20,2023-1,in_progress
2706,767,4,2023-1,dropped
2707,107,49,2023-1,dropped
2708,319,32,2023-1,dropped
2709,165,24,2023-1,dropped
2710,332,28,2023-1,dropped
2711,149,44,2023-1,completed
2712,420,40,2023-1,dropped
2713,875,34,2023-1,completed
2714,155,10,2023-1,completed
2715,777,18,2023-1,dropped
2716,309,29,2023-1,completed
2717,721,21,2023-1,dropped
2718,663,40,2023-1,in_progress
2719,190,37,2023-1,in_progress
2720,226,28,2023-1,completed
2721,374,8,2023-1,dropped
2722,950,38,2023-1,in_progress
2723,990,1,2023-1,completed
2724,151,4,2023-1,in_progress
2725,642,26,2023-1,in_progress
2726,50,24,2023-1,completed
2727,889,5,2023-1,dropped
2728,380,3,2023-1,in_progress
2729,327,14,2023-1,dropped
2730,67,49,2023-1,in_progress
2731,975,27,2023-1,dropped
2732,232,48,2023-1,in_progress
2733,389,29,2023-1,in_progress
2734,298,27,2023-1,dropped
2735,191,48,2023-1,completed
2736,847,45,2023-1,in_progress
2737,735,23,2023-1,dropped
2738,104,30,2023-1,completed
2739,527,46,2023-1,in_progress
2740,168,50,2023-1,dropped
2741,438,34,2023-1,completed
2742,415,5,2023-1,completed
2743,689,12,2023-1,in_progress
2744,933,40,2023-1,dropped
2745,875,5,2023-1,in_progress
2746,610,9,2023-1,dropped
2747,913,38,2023-1,dropped
2748,941,16,2023-1,in_progress
2749,872,24,2023-1,dropped
2750,127,45,2023-1,completed
2751,11,7,2023-1,dropped
2752,566,33,2023-1,in_progress
2753,937,6,2023-1,dropped
2754,384,8,2023-1,dropped
2755,830,30,2023-1,in_progress
2756,422,4,2023-1,completed
2757,89,38,2023-1,completed
2758,995,5,2023-1,dropped
2759,833,10,2023-1,in_progress
2760,147,35,2023-1,completed
2761,341,44,2023-1,completed
2762,768,27,2023-1,in_progress
2763,364,2,2023-1,completed
2764,454,35,2023-1,dropped
2765,503,18,2023-1,in_progress
2766,752,47,2023-1,dropped
2767,899,27,2023-1,in_progress
2768,940,19,2023-1,dropped
2769,719,12,2023-1,in_progress
2770,814,9,2023-1,dropped
2771,541,41,2023-1,dropped
2772,862,16,2023-1,dropped
2773,102,30,2023-1,in_progress
2774,343,12,2023-1,completed
2775,501,37,2023-1,completed
2776,379,33,2023-1,completed
2777,108,34,2023-1,dropped
2778,436,35,2023-1,dropped
2779,174,15,2023-1,in_progress
2780,593,29,2023-1,completed
2781,447,25,2023-1,in_progress
2782,556,20,2023-1,completed
2783,512,21,2023-1,completed
2784,707,22,2023-1,in_progress
2785,894,40,2023-1,dropped
2786,121,37,2023-1,completed
2787,144,35,2023-1,completed
2788,70,36,2023-1,completed
2789,436,34,2023-1,completed
2790,530,35,2023-1,dropped
2791,51,7,2023-1,completed
2792,282,34,2023-1,completed
2793,228,1,2023-1,completed
2794,557,11,2023-1,dropped
2795,711,18,2023-1,completed
2796,613,37,2023-1,dropped
2797,698,9,2023-1,dropped
2798,806,46,2023-1,dropped
2799,700,36,2023-1,in_progress
2800,531,32,2023-1,in_progress
2801,739,9,2023-1,dropped
2802,80,24,2023-1,in_progress
2803,12,42,2023-1,in_progress
2804,762,17,2023-1,completed
2805,239,25,2023-1,completed
2806,237,17,2023-1,dropped
2807,93,6,2023-1,completed
2808,275,41,2023-1,in_progress
2809,319,44,2023-1,in_progress
2810,699,15,2023-1,completed
2811,82,44,2023-1,dropped
2812,535,20,2023-1,in_progress
2813,940,7,2023-1,dropped
2814,18,8,2023-1,completed
2815,373,44,2023-1,dropped
2816,367,16,2023-1,in_progress
2817,696,29,2023-1,completed
2818,154,10,2023-1,in_progress
2819,728,17,2023-1,in_progress
2820,310,8,2023-1,completed
2821,835,29,2023-1,in_progress
2822,939,31,2023-1,in_progress
2823,938,6,2023-1,dropped
2824,26,25,2023-1,completed
2825,978,4,2023-1,dropped
2826,253,50,2023-1,completed
2827,663,4,2023-1,dropped
2828,398,2,2023-1,completed
2829,868,1,2023-1,completed
2830,329,46,2023-1,in_progress
2831,135,23,2023-1,dropped
2832,839,22,2023-1,dropped
2833,127,46,2023-1,in_progress
2834,309,43,2023-1,dropped
2835,340,42,2023-1,in_progress
2836,375,4,2023-1,dropped
2837,89,9,2023-1,dropped
2838,81,27,2023-1,dropped
2839,483,39,2023-1,completed
2840,5,6,2023-1,completed
2841,939,47,2023-1,dropped
2842,748,2,2023-1,in_progress
2843,436,32,2023-1,completed
2844,582,3,2023-1,dropped
2845,296,5,2023-1,dropped
2846,579,49,2023-1,completed
2847,102,2,2023-1,completed
2848,734,28,2023-1,in_progress
2849,824,20,2023-1,dropped
2850,525,31,2023-1,dropped
2851,18,19,2023-1,completed
2852,493,14,2023-1,completed
2853,875,14,2023-1,in_progress
2854,542,8,2023-1,in_progress
2855,438,9,2023-1,in_progress
2856,281,47,2023-1,in_progress
2857,160,44,2023-1,in_progress
2858,359,7,2023-1,dropped
2859,250,22,2023-1,dropped
2860,820,41,2023-1,in_progress
2861,84,17,2023-1,completed
2862,226,7,2023-1,in_progress
2863,972,5,2023-1,dropped
2864,168,40,2023-1,dropped
2865,865,50,2023-1,dropped
2866,940,25,2023-1,in_progress
2867,470,16,2023-1,dropped
2868,76,14,2023-1,dropped
2869,397,22,2023-1,dropped
2870,989,24,2023-1,dropped
2871,745,45,2023-1,completed
2872,579,21,2023-1,in_progress
2873,291,33,2023-1,in_progress
2874,324,36,2023-1,dropped
2875,697,5,2023-1,completed
2876,795,10,2023-1,in_progress
2877,592,48,2023-1,completed
2878,288,38,2023-1,dropped
2879,118,35,2023-1,completed
2880,87,19,2023-1,dropped
2881,807,38,2023-1,dropped
2882,396,20,2023-1,dropped
2883,186,34,2023-1,completed
2884,658,8,2023-1,completed
2885,784,1,2023-1,in_progress
2886,871,35,2023-1,in_progress
2887,288,28,2023-1,dropped
2888,802,16,2023-1,dropped
2889,387,2,2023-1,completed
2890,109,6,2023-1,in_progress
2891,704,25,2023-1,dropped
2892,302,26,2023-1,completed
2893,830,6,2023-1,dropped
2894,70,33,2023-1,dropped
2895,194,23,2023-1,dropped
2896,681,19,2023-1,dropped
2897,683,29,2023-1,dropped
2898,720,13,2023-1,completed
2899,693,32,2023-1,completed
2900,72,22,2023-1,completed
2901,359,45,2023-1,completed
2902,202,48,2023-1,dropped
2903,785,46,2023-1,completed
2904,888,32,2023-1,completed
2905,198,40,2023-1,in_progress
2906,920,46,2023-1,dropped
2907,685,17,2023-1,dropped
2908,849,43,2023-1,dropped
2909,541,29,2023-1,completed
2910,229,43,2023-1,completed
2911,681,50,2023-1,dropped
2912,671,7,2023-1,in_progress
2913,970,39,2023-1,dropped
2914,146,15,2023-1,dropped
2915,102,17,2023-1,in_progress
2916,826,17,2023-1,in_progress
2917,781,27,2023-1,dropped
2918,906,21,2023-1,dropped
2919,130,34,2023-1,dropped
2920,58,15,2023-1,dropped
2921,665,40,2023-1,dropped
2922,418,8,2023-1,in_progress
2923,96,22,2023-1,in_progress
2924,855,11,2023-1,in_progress
2925,318,39,2023-1,dropped
2926,56,30,2023-1,completed
2927,248,42,2023-1,dropped
2928,180,38,2023-1,in_progress
2929,247,10,2023-1,dropped
2930,975,7,2023-1,completed
2931,610,30,2023-1,in_progress
2932,583,27,2023-1,dropped
2933,748,22,2023-1,completed
2934,397,12,2023-1,in_progress
2935,632,32,2023-1,in_progress
2936,216,29,2023-1,completed
2937,872,45,2023-1,in_progress
2938,119,1,2023-1,dropped
2939,10,7,2023-1,in_progress
2940,547,12,2023-1,in_progress
2941,216,19,2023-1,in_progress
2942,596,41,2023-1,dropped
2943,704,27,2023-1,in_progress
2944,165,35,2023-1,in_progress
2945,369,28,2023-1,in_progress
2946,9,43,2023-1,in_progress
2947,444,36,2023-1,completed
2948,381,28,2023-1,in_progress
2949,60,49,2023-1,dropped
2950,203,46,2023-1,in_progress
2951,245,4,2023-1,in_progress
2952,600,44,2023-1,dropped
2953,641,10,2023-1,in_progress
2954,230,45,2023-1,dropped
2955,989,45,2023-1,completed
2956,198,49,2023-1,dropped
2957,137,37,2023-1,completed
2958,833,16,2023-1,completed
2959,67,31,2023-1,dropped
2960,915,47,2023-1,dropped
2961,720,13,2023-1,dropped
2962,777,46,2023-1,dropped
2963,717,42,2023-1,dropped
2964,246,30,2023-1,completed
2965,468,21,2023-1,in_progress
2966,551,35,2023-1,in_progress
2967,926,31,2023-1,completed
2968,668,2,2023-1,completed
2969,138,12,2023-1,in_progress
2970,752,45,2023-1,dropped
2971,811,8,2023-1,dropped
2972,346,47,2023-1,completed
2973,825,47,2023-1,in_progress
2974,313,34,2023-1,completed
2975,476,34,2023-1,in_progress
2976,575,45,2023-1,completed
2977,623,43,2023-1,completed
2978,147,24,2023-1,completed
2979,804,40,2023-1,completed
2980,438,33,2023-1,in_progress
2981,302,26,2023-1,dropped
2982,260,5,2023-1,in_progress
2983,171,16,2023-1,in_progress
2984,395,33,2023-1,completed
2985,351,21,2023-1,in_progress
2986,699,7,2023-1,completed
2987,588,11,2023-1,dropped
2988,966,44,2023-1,completed
2989,810,17,2023-1,in_progress
2990,781,14,2023-1,completed
2991,414,19,2023-1,dropped
2992,974,6,2023-1,dropped
2993,922,44,2023-1,in_progress
2994,524,40,2023-1,completed
2995,824,50,2023-1,dropped
2996,395,26,2023-1,completed
2997,99,37,2023-1,in_progress
2998,237,35,2023-1,completed
2999,599,16,2023-1,dropped
3000,696,43,2023-1,dropped
